--ASA12 instalacja Bazy danych 
--Michal Raczkowski 
--grupa K5X3S1

CREATE TABLE DETALE_ROZLICZENIA
  (
    ID_ROZLICZENIA 			 	 NUMERIC (6) NOT NULL ,
    POZYCJA                      NUMERIC (2) NOT NULL ,
    ID_UDOGODNIENIA 			 NUMERIC (3) NOT NULL ,
    LICZBA_UDOGODNIEN            NUMERIC (2) ,
    CENA_ZA_UDOGODNIENIA         NUMERIC (6,2) NOT NULL 

  )
ALTER TABLE DETALE_ROZLICZENIA ADD CONSTRAINT DETALE_ROZLICZENIA_PK PRIMARY KEY
CLUSTERED (ID_ROZLICZENIA, POZYCJA)

CREATE TABLE PLACOWKA
  (
    ID_PLACOWKI    NUMERIC (6) primary key ,
    NAZWA_PLACOWKI VARCHAR (40) NOT NULL ,
    ULICA          VARCHAR (25) ,
    MIEJSCOWOSC    VARCHAR (30) ,
    KRAJ           VARCHAR (30)
  )

CREATE TABLE PRACA
  (
    ID_PRACY               NUMERIC (6) primary key ,
    CZAS_PRACY_DZ          NUMERIC (2) NOT NULL ,
    ID_RODZAJ 			   NUMERIC (6) NOT NULL
  )

CREATE TABLE RODZAJ_PRACY
  (
    ID_RODZAJ        NUMERIC (6) primary key ,
    NAZWA_RODZAJU    VARCHAR (30) NOT NULL ,
    STAWKA_GODZINOWA NUMERIC (6,2) NOT NULL
  )

CREATE TABLE ROZLICZENIE
  (
    ID_ROZLICZENIA      NUMERIC (6) primary key ,
	ID_WIEZNIA  		NUMERIC (6) NOT NULL,
    DATA_WYSTAWIENIA    DATETIME NOT NULL ,
	CENA_ZA_DZ_PRACY    NUMERIC (6,2) NOT NULL,
    WARTOSC_ROZLICZENIA NUMERIC (6,2) NOT NULL ,
	ID_PLACOWKI			NUMERIC (6)   NOT NULL

  )

CREATE TABLE UDOGODNIENIA
  (
    ID_UDOGODNIENIA    NUMERIC (3) primary key ,
    NAZWA_UDOGODNIENIA VARCHAR (30) NOT NULL ,
    CENA               NUMERIC (6,2) NOT NULL
  )

CREATE TABLE WIEZIEN
  (
    ID_WIEZNIA           NUMERIC (6)  primary key ,
    IMIE                 VARCHAR (20) NOT NULL ,
    NAZWISKO             VARCHAR (30) NOT NULL ,
    PESEL                NUMERIC (11) NOT NULL ,
    DATA_PRZYJECIA       DATETIME NOT NULL ,
    DATA_WYJSCIA         DATETIME ,
    ID_PRACY	         NUMERIC (6) NOT NULL ,
    ID_PLACOWKI 		 NUMERIC (6) NOT NULL
  )

ALTER TABLE WIEZIEN ADD CONSTRAINT PLACOWKA_FK FOREIGN KEY( ID_PLACOWKI ) REFERENCES PLACOWKA (ID_PLACOWKI);

ALTER TABLE WIEZIEN ADD CONSTRAINT PRACA_FK FOREIGN KEY ( ID_PRACY ) REFERENCES PRACA (ID_PRACY);

ALTER TABLE PRACA ADD CONSTRAINT RODZAJ_PRACY_FK FOREIGN KEY ( ID_RODZAJ ) REFERENCES RODZAJ_PRACY ( ID_RODZAJ );

ALTER TABLE DETALE_ROZLICZENIA ADD CONSTRAINT ROZLICZENIE_FK FOREIGN KEY ( ID_ROZLICZENIA ) REFERENCES ROZLICZENIE ( ID_ROZLICZENIA );

ALTER TABLE DETALE_ROZLICZENIA ADD CONSTRAINT UDOGODNIENIA_FK FOREIGN KEY ( ID_UDOGODNIENIA ) REFERENCES UDOGODNIENIA ( ID_UDOGODNIENIA );

ALTER TABLE ROZLICZENIE ADD CONSTRAINT WIEZIEN_FK FOREIGN KEY ( ID_WIEZNIA ) REFERENCES WIEZIEN ( ID_WIEZNIA );

--inserty

INSERT INTO RODZAJ_PRACY (ID_RODZAJ,NAZWA_RODZAJU,STAWKA_GODZINOWA) VALUES ('1','Warsztat','9');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('19','9','4');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('20','6','7');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('21','10','4');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('22','6','2');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('23','7','3');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('24','5','3');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('25','9','4');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('26','6','7');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('27','10','4');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('28','6','2');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('29','7','3');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('30','5','3');

INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('31','6','1');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('32','7','2');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('33','10','4');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('34','5','3');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('35','7','2');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('36','7','5');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('37','9','4');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('38','6','8');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('39','10','3');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('40','6','4');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('41','7','5');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('42','5','3');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('43','6','4');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('44','7','8');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('45','10','8');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('46','5','1');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('47','7','8');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('48','7','5');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('49','9','4');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('50','6','8');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('51','10','4');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('52','6','2');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('53','7','3');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('54','5','3');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('55','9','1');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('56','6','7');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('57','10','4');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('58','6','2');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('59','7','3');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('60','5','2');

INSERT INTO UDOGODNIENIA (ID_UDOGODNIENIA,NAZWA_UDOGODNIENIA,CENA) VALUES ('1','Ręcznik','3');
INSERT INTO UDOGODNIENIA (ID_UDOGODNIENIA,NAZWA_UDOGODNIENIA,CENA) VALUES ('2','Łóżko','5');
INSERT INTO UDOGODNIENIA (ID_UDOGODNIENIA,NAZWA_UDOGODNIENIA,CENA) VALUES ('3','Śniadanie','5');
INSERT INTO UDOGODNIENIA (ID_UDOGODNIENIA,NAZWA_UDOGODNIENIA,CENA) VALUES ('4','Obiad','6');
INSERT INTO UDOGODNIENIA (ID_UDOGODNIENIA,NAZWA_UDOGODNIENIA,CENA) VALUES ('5','Kolacja','7');
INSERT INTO UDOGODNIENIA (ID_UDOGODNIENIA,NAZWA_UDOGODNIENIA,CENA) VALUES ('6','Buty','4');
INSERT INTO UDOGODNIENIA (ID_UDOGODNIENIA,NAZWA_UDOGODNIENIA,CENA) VALUES ('7','Piżama','2');
INSERT INTO UDOGODNIENIA (ID_UDOGODNIENIA,NAZWA_UDOGODNIENIA,CENA) VALUES ('8','Płyn do kąpieli','2');
INSERT INTO UDOGODNIENIA (ID_UDOGODNIENIA,NAZWA_UDOGODNIENIA,CENA) VALUES ('9','Wstęp na silownie','6');
INSERT INTO UDOGODNIENIA (ID_UDOGODNIENIA,NAZWA_UDOGODNIENIA,CENA) VALUES ('10','Wstęp na boisko','9');

--sekwencje

CREATE SEQUENCE SEQ_DETALE_ROZLICZENIA INCREMENT BY 1  MINVALUE 0 START WITH 1 NO CACHE ;
CREATE SEQUENCE SEQ_FAKTURY_LICZNIK_POCZ INCREMENT BY 1 MINVALUE 1 NO CACHE ;
CREATE SEQUENCE SEQ_ROZLICZENIE INCREMENT BY 1 MINVALUE 1 START WITH 1 NO CACHE ;
CREATE SEQUENCE WIEZIEN_IN MINVALUE 1 INCREMENT BY 1 START WITH 1 NO CACHE ;


INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Mariusz','Cieślak','89213319261','72/02/15','18/05/30',1,1);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Marek','Cieśla','54173898782','62/08/16','18/04/30',2,2);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Piotr','Strzałkowski','80793351440','52/01/17','18/06/30',3,3);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Albert','Strzałkowowski','65407333588','42/02/15','18/07/30',1,4);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Krzysztof','Kowal','76256134324','78/03/18','18/08/30',2,5);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Piotr','Kowalski','11747891967','73/04/19','18/08/30',3,6);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Grzegorz','Grabowski','46570929705','71/05/05','18/09/30',1,7);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Mikołaj','Celiński','95208640152','69/06/05','18/03/30',2,8);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Zbigniew','Celoch','90989176923','75/07/18','25/02/26',3,1);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Tomasz','Grzanka','49332212818','82/09/22','25/02/12',1,2);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Tomasz','Grzelak','52777882083','72/02/25','48/01/30',2,3);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Tomasz','Obozowski','56314916356','77/12/05','38/01/30',3,4);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Tomasz','Abacki','69891172084','79/11/12','25/06/30',1,5);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Jakub','Radomski','85264573889','92/01/13','25/10/30',2,6);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Joachim','Kowalski','52421056616','72/01/11','30/10/30',3,6);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Aleksander','Kowalczyk','51778077453','72/03/17','25/11/30',1,4);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Tadeusz','Gołębiewski','62829108028','72/06/18','20/12/30',2,3);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Wojciech','Gołębiewski','55950621273','72/08/28','19/10/30',3,8);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Kareem','Xanthus','62092452581','72/09/15','18/06/30',1,1);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Bryar','Martin','52101930371','77/09/28','25/11/20',3,2);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Alvin','Gareth','35047790143','64/12/17','25/08/17',3,3);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Emery','Jelani','41052368398','96/11/20','25/07/27',3,4);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Nerea','Arthur','47082880571','61/02/23','51/02/27',3,5);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Cheyenne','Hector','44121195554','70/03/22','25/08/11',3,6);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Jane','Emerson','51091871652','74/06/01','42/09/24',1,7);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Gemma','Fritz','45030759945','67/03/08','25/05/14',2,8);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Adara','Xnthus','54081785567','78/03/30','26/07/15',1,6);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Elmo','Xanthus','50031172921','76/06/20','55/03/12',3,1);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Priscilla','Nasim','37062958644','51/01/23','25/10/16',1,1);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Bruno','Brent','44100422694','78/01/12','25/04/10',2,2);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Piotr','Mazgaj','89213319654','17/02/11','41/05/30',1,1);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Marek','Babacki','74173898346','17/02/11','43/04/30',2,2);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Piotr','Pitruszka','80793351555','17/02/11','35/06/30',3,3);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Albert','Kalkowski','85407338476','17/02/11','33/07/30',1,4);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Krzysztof','Kołodziej','76256137643','17/02/11','60/08/30',2,5);
